[0mGET / [32m200[0m 126.232 ms - 3482[0m
[0mGET /css/chatbox.css [33m404[0m 13.913 ms - 154[0m
[0mGET /favicon.ico [33m404[0m 3.771 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 7.408 ms - 2144[0m
[0mGET /users/auth/google [36m302[0m 4.442 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AdQt8qgwn-kmsIUP4_yWj0qcyosTGVqaEG5WmbVsj9LF8fX6qTU-gZ6fFV59vXuSrCTcng&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 668.483 ms - 46[0m
[0mGET / [32m200[0m 60.863 ms - 13894[0m
[0mGET /css/chatbox.css [33m404[0m 20.296 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 12.068 ms - 154[0m
[0mGET /favicon.ico [33m404[0m 8.555 ms - 150[0m
[0mPOST /posts/create [36m302[0m 37.031 ms - 88[0m
[0mGET / [32m200[0m 41.872 ms - 15702[0m
[0mGET /css/chatbox.css [33m404[0m 19.243 ms - 154[0m
[0mPOST /comments/create [36m302[0m 21.535 ms - 46[0m
[0mGET / [32m200[0m 56.059 ms - 16267[0m
[0mGET /css/chatbox.css [33m404[0m 18.805 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 16.022 ms - 154[0m
[0mGET / [32m200[0m 64.918 ms - 16010[0m
[0mGET /css/chatbox.css [33m404[0m 20.462 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 11.215 ms - 154[0m
[0mGET / [32m200[0m 62.319 ms - 16034[0m
[0mGET /public//css/chat_box.css [33m404[0m 22.182 ms - 163[0m
[0mGET /css/chatbox.css [33m404[0m 21.583 ms - 154[0m
[0mGET / [36m304[0m 28.329 ms - -[0m
[0mGET /public//css/chat_box.css [33m404[0m 18.396 ms - 163[0m
[0mGET /css/chatbox.css [33m404[0m 15.678 ms - 154[0m
[0mGET / [36m304[0m 25.170 ms - -[0m
[0mGET /public//css/chat_box.css [33m404[0m 20.718 ms - 163[0m
[0mGET /css/chatbox.css [33m404[0m 14.183 ms - 154[0m
[0mGET / [36m304[0m 26.621 ms - -[0m
[0mGET /public//css/chat_box.css [33m404[0m 20.350 ms - 163[0m
[0mGET /css/chatbox.css [33m404[0m 23.596 ms - 154[0m
[0mGET / [36m304[0m 20.844 ms - -[0m
[0mGET /public//css/chat_box.css [33m404[0m 26.645 ms - 163[0m
[0mGET /css/chatbox.css [33m404[0m 15.178 ms - 154[0m
[0mGET /public//css/chat_box.css [33m404[0m 11.029 ms - 163[0m
[0mGET /css/chatbox.css [33m404[0m 8.640 ms - 154[0m
[0mGET / [36m304[0m 36.698 ms - -[0m
[0mGET /public//css/chat_box.css [33m404[0m 16.638 ms - 163[0m
[0mGET /css/chatbox.css [33m404[0m 25.786 ms - 154[0m
[0mGET /public//css/chat_box.css [33m404[0m 11.424 ms - 163[0m
[0mGET / [32m200[0m 59.561 ms - 16010[0m
[0mGET /css/chatbox.css [33m404[0m 12.285 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 21.395 ms - 154[0m
[0mGET / [36m304[0m 46.719 ms - -[0m
[0mGET /css/chatbox.css [33m404[0m 15.551 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 8.296 ms - 154[0m
[0mGET / [32m200[0m 155.776 ms - 3495[0m
[0mGET /css/chatbox.css [33m404[0m 20.863 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 5.662 ms - 154[0m
[0mGET /favicon.ico [33m404[0m 3.680 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 14.686 ms - 2141[0m
[0mGET /users/css/layout.css [33m404[0m 7.967 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.533 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.947 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 7.681 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AdQt8qgTEe0AaLFzoi5-MLrTW9qa0I3esF9-CppzThnRnVEuM_BTAhqjQ3PnHXfUpk_cWw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 620.730 ms - 46[0m
[0mGET / [32m200[0m 68.866 ms - 16284[0m
[0mGET /css/chatbox.css [33m404[0m 20.197 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 10.153 ms - 154[0m
[0mGET / [32m200[0m 38.288 ms - 16001[0m
[0mGET /css/chatbox.css [33m404[0m 19.498 ms - 154[0m
[0mGET /users/sign-out [36m302[0m 13.502 ms - 46[0m
[0mGET / [32m200[0m 16.793 ms - 3473[0m
[0mGET /css/chatbox.css [33m404[0m 5.298 ms - 154[0m
[0mGET /users/sign-in [36m304[0m 7.633 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.135 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.689 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.370 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 7.884 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.695 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.202 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.814 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 13.101 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 7.842 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.089 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.648 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 6.979 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 6.037 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.243 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.381 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 7.992 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 8.378 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.221 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.242 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 5.815 ms - 0[0m
